# Core
django>=6.0,<7.0
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
drf-spectacular>=0.27,<1.0

# Production server
gunicorn>=22.0,<23.0

# Database
psycopg2-binary>=2.9,<3.0

# Cache
redis>=5.0,<6.0

# Environment
python-dotenv>=1.0,<2.0

# Images
Pillow>=10.0,<12.0

# HTTP (weather service)
requests>=2.31,<3.0

# AI
mistralai>=1.0,<2.0

# Dev / testing (not installed in Docker image — use requirements.txt for that)

# Task queue
celery>=5.3,<6.0
django-celery-beat>=2.7,<3.0

# Error monitoring
sentry-sdk>=2.0,<3.0

# Object storage
django-storages>=1.14,<2.0
boto3>=1.34,<2.0
